Version 4
SHEET 1 2692 1464
WIRE 176 -496 32 -496
WIRE -48 -432 -48 -496
WIRE -48 -432 -128 -432
WIRE 32 -432 -48 -432
WIRE 176 -400 176 -496
WIRE 320 -400 176 -400
WIRE -112 -384 -128 -384
WIRE 32 -384 16 -384
WIRE 176 -368 176 -400
WIRE -176 -352 -272 -352
WIRE -112 -352 -112 -384
WIRE -112 -352 -128 -352
WIRE 16 -336 16 -384
WIRE 32 -336 16 -336
WIRE -512 -304 -528 -304
WIRE -272 -304 -272 -352
WIRE -272 -304 -512 -304
WIRE -128 -304 -128 -336
WIRE -48 -304 -128 -304
WIRE 16 -304 16 -336
WIRE 16 -304 -48 -304
WIRE 128 -288 112 -288
WIRE 176 -288 176 -320
WIRE 1328 -272 1312 -272
WIRE -48 -240 -48 -304
WIRE 112 -240 112 -288
WIRE 112 -240 -48 -240
WIRE 176 -240 176 -272
WIRE 304 -240 176 -240
WIRE 560 -240 304 -240
WIRE 736 -240 560 -240
WIRE 176 -224 176 -240
WIRE 560 -224 560 -240
WIRE 736 -224 736 -240
WIRE 1328 -224 1328 -272
WIRE 1488 -224 1328 -224
WIRE -48 -208 -48 -240
WIRE 192 -176 176 -176
WIRE 0 -160 -48 -160
WIRE 112 -144 112 -240
WIRE 128 -144 112 -144
WIRE 1056 -144 736 -144
WIRE 1184 -144 1056 -144
WIRE 1280 -144 1184 -144
WIRE -272 -128 -272 -304
WIRE -96 -128 -272 -128
WIRE 736 -128 736 -144
WIRE -48 -96 -48 -112
WIRE 448 -80 400 -80
WIRE 480 -80 448 -80
WIRE 560 -80 560 -144
WIRE 560 -80 544 -80
WIRE 672 -80 560 -80
WIRE 176 -64 176 -128
WIRE 192 -64 192 -176
WIRE 192 -64 176 -64
WIRE 0 -48 0 -160
WIRE 0 -48 -48 -48
WIRE 176 -48 176 -64
WIRE 448 -48 448 -80
WIRE 560 -48 560 -80
WIRE -96 -16 -272 -16
WIRE 736 -16 736 -32
WIRE 0 0 0 -48
WIRE 0 0 -48 0
WIRE -512 32 -528 32
WIRE -272 32 -272 -16
WIRE -272 32 -512 32
WIRE 448 32 448 16
WIRE -1296 48 -1456 48
WIRE 0 48 0 0
WIRE 560 48 560 32
WIRE 736 80 736 64
WIRE -1456 96 -1456 48
WIRE -272 96 -272 32
WIRE 80 96 80 -352
WIRE 80 96 -272 96
WIRE -768 144 -912 144
WIRE 160 160 16 160
WIRE -912 176 -912 144
WIRE -1456 192 -1456 176
WIRE -64 224 -64 160
WIRE -64 224 -144 224
WIRE 16 224 -64 224
WIRE -960 256 -976 256
WIRE -912 256 -912 224
WIRE 160 256 160 160
WIRE 304 256 160 256
WIRE -1392 272 -1456 272
WIRE -128 272 -144 272
WIRE 16 272 0 272
WIRE 160 288 160 256
WIRE -976 304 -976 256
WIRE -976 304 -1040 304
WIRE -912 304 -912 272
WIRE -768 304 -912 304
WIRE -704 304 -768 304
WIRE -192 304 -288 304
WIRE -128 304 -128 272
WIRE -128 304 -144 304
WIRE -912 320 -912 304
WIRE 0 320 0 272
WIRE 16 320 0 320
WIRE -528 352 -544 352
WIRE -288 352 -288 304
WIRE -288 352 -528 352
WIRE -144 352 -144 320
WIRE -64 352 -144 352
WIRE 0 352 0 320
WIRE 0 352 -64 352
WIRE -1456 368 -1456 272
WIRE -896 368 -912 368
WIRE 112 368 96 368
WIRE 160 368 160 336
WIRE -976 400 -976 304
WIRE -960 400 -976 400
WIRE -64 416 -64 352
WIRE 96 416 96 368
WIRE 96 416 -64 416
WIRE 160 416 160 384
WIRE 288 416 160 416
WIRE 720 416 288 416
WIRE 896 416 720 416
WIRE 160 432 160 416
WIRE 720 432 720 416
WIRE 896 432 896 416
WIRE 1328 432 1328 -128
WIRE -64 448 -64 416
WIRE -1456 464 -1456 448
WIRE -912 480 -912 416
WIRE -896 480 -896 368
WIRE -896 480 -912 480
WIRE 176 480 160 480
WIRE -912 496 -912 480
WIRE -16 496 -64 496
WIRE 96 512 96 416
WIRE 112 512 96 512
WIRE 1024 512 896 512
WIRE 1088 512 1024 512
WIRE 1280 512 1088 512
WIRE -288 528 -288 352
WIRE -112 528 -288 528
WIRE 896 528 896 512
WIRE -64 560 -64 544
WIRE 384 576 304 576
WIRE 464 576 448 576
WIRE 480 576 464 576
WIRE 608 576 560 576
WIRE 640 576 608 576
WIRE 720 576 720 512
WIRE 720 576 704 576
WIRE 832 576 720 576
WIRE -1440 592 -1456 592
WIRE -1392 592 -1440 592
WIRE 160 592 160 528
WIRE 176 592 176 480
WIRE 176 592 160 592
WIRE -16 608 -16 496
WIRE -16 608 -64 608
WIRE 160 608 160 592
WIRE 464 608 464 576
WIRE 608 608 608 576
WIRE 720 608 720 576
WIRE -1456 624 -1456 592
WIRE -1280 624 -1312 624
WIRE -768 624 -912 624
WIRE -112 640 -288 640
WIRE 896 640 896 624
WIRE -912 656 -912 624
WIRE -16 656 -16 608
WIRE -16 656 -64 656
WIRE -528 688 -544 688
WIRE -288 688 -288 640
WIRE -288 688 -528 688
WIRE 608 688 608 672
WIRE -16 704 -16 656
WIRE 464 704 464 688
WIRE 720 704 720 688
WIRE -1456 736 -1456 704
WIRE -1312 736 -1312 624
WIRE -960 736 -976 736
WIRE -912 736 -912 704
WIRE 896 736 896 720
WIRE -288 752 -288 688
WIRE 64 752 64 304
WIRE 64 752 -288 752
WIRE -976 784 -976 736
WIRE -976 784 -1040 784
WIRE -912 784 -912 752
WIRE -768 784 -912 784
WIRE -1280 800 -1456 800
WIRE -912 800 -912 784
WIRE 160 800 16 800
WIRE -1456 832 -1456 800
WIRE -896 848 -912 848
WIRE -64 864 -64 800
WIRE -64 864 -144 864
WIRE 16 864 -64 864
WIRE -976 880 -976 784
WIRE -960 880 -976 880
WIRE 160 896 160 800
WIRE 304 896 160 896
WIRE -128 912 -144 912
WIRE 16 912 0 912
WIRE -1456 928 -1456 912
WIRE 160 928 160 896
WIRE -192 944 -288 944
WIRE -128 944 -128 912
WIRE -128 944 -144 944
WIRE -912 960 -912 896
WIRE -896 960 -896 848
WIRE -896 960 -912 960
WIRE 0 960 0 912
WIRE 16 960 0 960
WIRE -912 976 -912 960
WIRE -528 992 -544 992
WIRE -288 992 -288 944
WIRE -288 992 -528 992
WIRE -144 992 -144 960
WIRE -64 992 -144 992
WIRE 0 992 0 960
WIRE 0 992 -64 992
WIRE 112 1008 96 1008
WIRE 160 1008 160 976
WIRE -64 1056 -64 992
WIRE 96 1056 96 1008
WIRE 96 1056 -64 1056
WIRE 160 1056 160 1024
WIRE 288 1056 160 1056
WIRE 560 1056 288 1056
WIRE 736 1056 560 1056
WIRE 1936 1056 1728 1056
WIRE 160 1072 160 1056
WIRE 560 1072 560 1056
WIRE 736 1072 736 1056
WIRE 1328 1072 1328 528
WIRE -64 1088 -64 1056
WIRE 1488 1104 1488 -224
WIRE 1728 1104 1728 1056
WIRE 176 1120 160 1120
WIRE -16 1136 -64 1136
WIRE 96 1152 96 1056
WIRE 112 1152 96 1152
WIRE 880 1152 736 1152
WIRE 928 1152 880 1152
WIRE 1280 1152 928 1152
WIRE -288 1168 -288 992
WIRE -112 1168 -288 1168
WIRE 736 1168 736 1152
WIRE 1936 1168 1936 1136
WIRE 2032 1168 1936 1168
WIRE 2224 1168 2096 1168
WIRE 1440 1184 1424 1184
WIRE 1488 1184 1488 1152
WIRE 1936 1184 1936 1168
WIRE -64 1200 -64 1184
WIRE 448 1216 400 1216
WIRE 560 1216 560 1152
WIRE 560 1216 448 1216
WIRE 672 1216 560 1216
WIRE 160 1232 160 1168
WIRE 176 1232 176 1120
WIRE 176 1232 160 1232
WIRE 448 1232 448 1216
WIRE 1072 1232 928 1232
WIRE 1232 1232 1072 1232
WIRE 1328 1232 1328 1168
WIRE 1328 1232 1232 1232
WIRE 1424 1232 1424 1184
WIRE 1424 1232 1328 1232
WIRE 1488 1232 1488 1200
WIRE 1632 1232 1488 1232
WIRE 1728 1232 1728 1184
WIRE 1728 1232 1696 1232
WIRE 1872 1232 1728 1232
WIRE -16 1248 -16 1136
WIRE -16 1248 -64 1248
WIRE 160 1248 160 1232
WIRE 560 1248 560 1216
WIRE 1488 1248 1488 1232
WIRE 1728 1264 1728 1232
WIRE -112 1280 -288 1280
WIRE 736 1280 736 1264
WIRE -16 1296 -16 1248
WIRE -16 1296 -64 1296
WIRE 1504 1296 1488 1296
WIRE 1936 1296 1936 1280
WIRE 2048 1296 1936 1296
WIRE 880 1312 880 1152
WIRE 1024 1312 1024 512
WIRE 1184 1312 1184 -144
WIRE 2048 1312 2048 1296
WIRE -528 1328 -544 1328
WIRE -288 1328 -288 1280
WIRE -288 1328 -528 1328
WIRE 448 1328 448 1312
WIRE 1424 1328 1424 1232
WIRE 1440 1328 1424 1328
WIRE -16 1344 -16 1296
WIRE 560 1344 560 1328
WIRE 928 1360 928 1328
WIRE 1072 1360 1072 1328
WIRE 1232 1360 1232 1328
WIRE 736 1376 736 1360
WIRE -288 1392 -288 1328
WIRE 64 1392 64 944
WIRE 64 1392 -288 1392
WIRE 1488 1408 1488 1344
WIRE 1504 1408 1504 1296
WIRE 1504 1408 1488 1408
WIRE 1728 1408 1728 1344
WIRE 1936 1408 1936 1376
WIRE 2048 1408 2048 1376
WIRE 1488 1424 1488 1408
FLAG -1456 464 0
FLAG -912 976 0
FLAG -1296 48 Vdd
FLAG -1040 784 Sel0
IOPIN -1040 784 In
FLAG -768 624 Vdd
IOPIN -768 624 In
FLAG -768 784 ~Sel0
FLAG -912 496 0
FLAG -1040 304 Sel1
IOPIN -1040 304 In
FLAG -768 144 Vdd
IOPIN -768 144 In
FLAG -768 304 ~Sel1
FLAG 0 48 0
FLAG 176 -48 0
FLAG 320 -400 Vdd
IOPIN 320 -400 In
FLAG 304 -240 Sel1&~Sel0
FLAG -512 -304 Sel1
FLAG -512 32 ~Sel0
FLAG -16 704 0
FLAG 160 608 0
FLAG 304 256 Vdd
IOPIN 304 256 In
FLAG 288 416 Sel1&Sel0
FLAG -528 352 Sel1
FLAG -528 688 Sel0
FLAG -16 1344 0
FLAG 160 1248 0
FLAG 304 896 Vdd
IOPIN 304 896 In
FLAG 288 1056 ~Sel1&Sel0
FLAG -528 992 ~Sel1
FLAG -528 1328 Sel0
FLAG 320 -80 Vsig
IOPIN 320 -80 In
FLAG 736 80 0
FLAG 560 48 0
FLAG 448 32 0
FLAG 304 576 Vsig
IOPIN 304 576 In
FLAG 896 736 0
